ID,Phenotype
10000,54.5
100000,48.25
10001,49.5
10002,42.5
10003,57.667
10004,79
10005,67.25
10006,131.5
10007,61.25
10008,73
10009,77.75
10010,75.25
10011,65.25
10012,105.667
10013,100
10014,132
10015,51.25
10016,72
10017,76.5
10018,81.333
10019,42
1002,86.25
10020,48
10021,44
10022,45.25
10023,90
10024,43.25
10025,45.5
10026,49.5
1061,94.75
1062,68.25
1063,64.25
1074,90.75
108,52.25
1137,107.667
1158,88
1254,106
1257,93.25
1317,102
1318,123
1363,96
1367,88.75
139,52.75
1435,45.667
1552,115.333
1585,103.25
159,56.75
1829,99
1853,69.333
1872,82.5
1890,75.75
1925,89.5
1954,101
2016,69.75
2171,82.5
2202,96.5
2276,84.25
2278,85
2317,53.5
265,47.25
350,51.5
351,65.333
403,54.25
410,65.25
424,68.25
428,59
430,55
4779,50.25
4807,87.5
4826,51
4884,49.5
4900,50.25
4931,48
4958,100.25
5023,43.75
5104,40.75
5151,73.667
5165,81.75
5210,78
5236,43.5
5253,38
5276,49.75
5349,97.333
5353,62.5
5486,37.5
5506,132
5535,70.75
5577,51
5644,46.25
5720,63.333
5726,48
5741,88.5
5748,41.75
5757,66.667
5768,85
5772,49
5778,42.5
5779,67
5784,69.25
5800,39
5811,46
5818,40.333
5822,111
5829,53.667
5830,75.333
5831,93
5832,87.333
5835,43.5
5837,55.25
5865,101
5874,69.25
5890,55.25
5893,64.25
5907,48.5
5921,55.75
5950,65.5
5964,56.5
5984,41.75
5993,64.75
6008,43
6009,113.5
6011,112.5
6012,125
6013,93
6016,83.5
6017,104
6020,87.25
6021,87
6023,89.25
6024,116
6030,129
6034,80.5
6035,73.75
6036,86.333
6038,77.25
6039,62
6040,82.5
6041,51.5
6042,43
6043,130.667
6046,117
6064,129.5
6069,139
6070,119.333
6071,139.5
6073,96.5
6074,85.75
6076,110.5
6085,128
6086,100.75
6088,128
6090,105
6092,89.5
6094,92.667
6097,94
6098,105
6099,113.667
6100,108.333
6102,103.5
6104,109.5
6105,87.667
6106,94.75
6107,105.25
6108,52.75
6109,99
6111,93.667
6112,76.75
6114,92
6115,74.75
6118,99.25
6122,90
6124,106
6125,100
6126,89
6127,132.667
6128,113
6129,131
6131,137
6132,102.5
6133,91.75
6134,100.333
6136,84.5
6137,87.75
6138,90.75
6140,103.25
6142,107.5
6145,111.5
6148,105.667
6149,99
6150,101.667
6151,103.333
6153,116
6169,113.5
6171,108
6172,114
6173,101
6174,128
6177,105.5
6180,41.25
6184,103.667
6188,53.5
6189,56.667
6191,58.5
6192,63
6193,54.5
6194,91.5
6195,59
6197,59
6198,92.5
6201,103
6202,128
6203,119.667
6209,107
6210,125
6217,127
6218,137
6220,117.333
6221,110
6237,109
6238,124
6240,125.667
6241,117.5
6242,86.5
6243,43.75
6244,108.25
6258,126.667
6268,128.667
6276,143
6284,131.5
6288,98
6296,47
630,58.75
6390,61.333
6396,70.75
6413,95
6424,53
6434,40
6445,50
6680,92.333
6709,49.5
6744,47.25
6830,41.25
6897,66.25
6898,34.25
6900,121.5
6901,117
6903,56.25
6904,65.333
6907,60.25
6908,59
6909,38
6911,47.25
6915,56.75
6916,45.667
6919,94
6920,93.75
6921,79.5
6922,44.5
6923,41.5
6924,47
6926,45.75
6927,63
6928,63.667
6929,61.75
6931,48.5
6932,40.333
6933,54.5
6936,56.5
6937,57.25
6938,70.75
6939,44
6940,39.25
6943,42.5
6944,44.5
6945,56
6951,59
6956,72.5
6957,84.667
6958,41.667
6959,53.25
6960,39.75
6961,50.333
6963,64.25
6964,103.333
6965,113.333
6966,55.125
6967,42
6968,91.333
6969,96
6970,50.25
6971,63.667
6973,46.25
6974,125.25
6975,47.25
6976,69.5
6979,36
6981,43
6982,44
6984,47.75
6985,53
6986,43.75
6987,47.75
6989,61
6990,60.25
6992,54.25
6994,80
6997,56
7000,54
7002,59
7003,51
7008,95
7010,54.25
7013,38.75
7014,74
7025,52.667
7026,45.5
7028,40.25
7031,47.25
7033,76
7036,50.5
7058,66
7061,64
7062,38.25
7063,51
7064,66.667
7067,42.25
7068,56
7071,45
7072,62
7077,44.333
7081,42.5
7092,54.25
7094,43.25
7096,40.25
7098,45.5
7102,71
7103,36.75
7106,44.5
7107,50.75
7109,45.75
7117,36.5
7119,41
7120,42.75
7123,41
7125,42.75
7126,97.25
7127,45.5
7130,78.25
7133,46.25
7138,68.5
7143,44.5
7147,52.667
7148,66
7158,47.75
7160,66.5
7161,39.333
7162,42.75
7163,44
7164,59.25
7165,43.5
7166,50.75
7169,78.25
7177,45.25
7181,97
7186,49.75
7192,42
7199,37
7202,40.75
7203,44.5
7206,40.25
7207,49.75
7208,46
7209,45.25
7213,40
7217,38
7218,51.25
7223,54.75
7231,45.333
7236,47.5
7244,46
7248,66.667
7250,37.75
7252,96.667
7255,47.333
7258,43.5
7263,41.667
7268,43.667
7273,43.667
7276,49.25
7280,46.5
7282,37.5
7287,48.25
7288,70.25
7296,62.5
7298,53.25
7305,51.5
7306,49.75
7307,72.333
7308,54.5
7314,42.25
7316,89.25
7319,52.75
7320,74.5
7322,51.75
7323,64.25
7327,53.5
7328,51.333
7329,42
7330,49
7332,43.5
7333,39.75
7337,47.5
7342,65
7343,51.25
7344,47.667
7346,58.667
7347,47
7349,52.75
7350,52
7351,72.667
7353,70.5
7354,108.333
7355,80.75
7356,64.333
7372,54.5
7373,54.75
7377,59.75
7378,52
7382,40
7383,38
7384,65.75
7387,41.25
7394,41.75
7396,51.5
7404,41.333
7411,54
7413,48
7415,45.25
7416,78.667
7418,46.25
7419,43.25
7424,35.5
7427,91.5
7430,42.25
7438,65
7458,52
7460,37
7461,48.75
7471,34
7477,52.25
7514,57.333
7515,73.5
7516,117
7517,113.75
7518,80.667
7519,89.667
7520,48.75
7521,54
7522,79.25
7523,68.75
7524,40.75
7525,41.75
7526,71
763,39
765,36.667
766,41.75
768,78.25
770,72.25
7717,76.25
772,43.5
7917,68.75
7947,81.5
801,88.25
8077,57.75
8132,67.333
8213,36
8214,54.5
8222,93.25
8230,103
8231,108.667
8233,69.25
8234,92.75
8235,68.75
8236,64.667
8237,98.75
8238,52.25
8239,42.5
8240,83
8241,66.25
8242,132
8243,68.25
8244,58.5
8246,76.5
8247,94.667
8249,88
8256,45.25
8259,65.5
8264,63.5
8275,57
8283,82.667
8284,76
8285,51.667
8290,44.25
8297,79
8304,34.25
8306,95
8307,64.25
8311,59.25
8312,52
8314,42.333
8325,64.333
8326,58
8334,54
8335,92.25
8337,72.5
8343,59.75
8351,97.5
8353,35.25
8354,58.75
8357,55.5
8365,39.5
8366,62.75
8369,94.667
8376,104
8378,50.333
8386,49
8387,48.333
8395,54.25
8419,58.75
8420,47.5
8422,116.25
8423,69.75
8424,80
8424,75.5
8426,40.25
8428,41.5
8430,78
8472,40.5
8584,74.75
870,62.25
88,50.5
9045,78
9057,67.5
9058,123
9061,102.667
9063,98.75
9064,107.667
9066,101
9067,130
9069,90.75
9070,88.5
9073,101.5
9075,98.25
9078,104.25
9079,102
9081,99.667
9082,100.333
9084,114.25
9085,101
9089,125.5
9090,122
9091,97.5
9094,91
9095,113.333
9096,121.333
9098,99.5
9099,112.667
9100,74
9102,80.75
9103,82.75
9104,60
9105,78.75
9106,87.5
9111,89.25
9113,70.25
9114,100.5
9115,71.75
9119,110
9120,125
9121,102
9124,118.25
9125,69.25
9128,61
9130,63.25
9131,63.5
9133,68
9134,64.5
915,43.5
9298,45.5
9312,57.5
9314,60
932,68.75
9321,140
9323,80.75
9332,129
9336,66.75
9339,116.5
9343,88
9352,134.333
9353,134
9356,118
9369,71.25
9371,145
9380,98.25
9382,110.667
9383,103
9386,107.75
9388,137
9390,55
9391,64.5
9392,59
9394,110.5
9395,118.25
9399,91
9402,78.75
9404,78.75
9405,95.5
9407,75
9408,124
9409,119.25
9412,64
9413,75
9416,129
9421,103
9427,119.5
9433,137
9434,102.25
9436,77.5
9437,90
9442,113.25
9450,78.5
9451,113.667
9452,103
9453,129.5
9454,138
9455,102.75
9470,90.5
9476,126.333
9481,121
9503,53.5
9506,69
9507,46.667
9508,60.667
9509,59
9510,55.75
9511,55
9512,40.25
9513,63.333
9514,83.333
9515,51.25
9516,58.667
9517,35.75
9518,87.5
9519,64.5
9520,120.5
9521,68
9522,60.333
9523,84.667
9524,99.667
9525,81.25
9526,56.333
9527,76.5
9528,89.5
9529,63
9530,123
9531,92
9532,108.667
9533,79
9534,65.667
9535,89
9536,103
9537,56
9538,98
9539,91.25
9540,88.25
9541,61.5
9542,107.25
9543,89.667
9544,53.5
9545,101
9547,70
9549,106.667
9550,132
9551,123
9553,106
9554,104.25
9555,100
9556,65
9557,112
9558,114.667
9559,66.5
9560,53.75
9561,92
9562,83.5
9563,73.333
9565,72.333
9566,134
9567,103.5
9568,109.5
9569,96.5
9570,104.667
9571,35.25
9572,92.5
9573,60
9575,136
9576,106.5
9577,123.5
9578,59.25
9579,79.25
9580,71
9581,118.5
9582,93.75
9583,89.5
9584,85.5
9585,32
9587,101.75
9588,79.333
9589,77.333
9590,50.5
9591,46
9592,100
9593,109
9594,110.667
9595,66.75
9596,61
9597,60.667
9598,91
9599,90.25
9600,73
9601,77
9602,75.333
9603,98
9604,134.667
9605,115.5
9606,41
9607,107.667
9608,45.25
9609,51
9610,69.5
9611,68
9612,71.5
9613,71.667
9614,86.75
9615,86
9616,110.75
9617,66
9618,85.5
9619,83
9620,74.333
9621,90.5
9622,81.667
9623,72
9624,74.333
9625,101.5
9626,70.25
9627,88.25
9628,69.25
9629,74.667
9630,79.5
9631,140
9632,90.333
9633,77
9634,98
9635,84.667
9636,141
9637,82.5
9638,87.667
9639,73.25
9640,80.75
9641,87.667
9642,86
9643,79
9644,69
9645,66.25
9646,55.25
9647,55
9648,61
9649,67.25
9650,95
9651,49.667
9652,62.5
9653,52.5
9654,59
9655,71.667
9656,89
9657,48
9658,66.5
9659,66.667
9660,40
9661,42
9662,70.333
9663,69.333
9664,109.667
9665,86.667
9666,112
9667,107
9668,79.5
9669,86
9670,112.5
9671,95
9672,90.5
9673,99.667
9674,85
9675,117
9676,89
9677,110.5
9678,87
9679,79.75
9680,59.333
9681,92.25
9682,74.75
9683,71.75
9684,89.5
9685,89.75
9686,88
9687,83.333
9688,74
9689,83
9690,81.667
9691,72.75
9692,70.75
9693,75
9694,74.25
9695,84.5
9696,76.75
9697,63
9698,74.5
9699,63.667
9700,81
9701,82
9702,72.25
9703,69.75
9704,70.333
9705,67
9706,78.667
9707,72.75
9708,85
9709,73.5
9710,83.25
9711,82.5
9712,78
9713,68.333
9714,82.333
9715,81
9716,122
9717,93.333
9718,79
9719,57.75
9720,104
9721,78
9722,108
9723,68.5
9724,81.5
9725,56.5
9726,56.5
9727,43.5
9728,77.75
9729,79
9730,97
9731,66
9732,88.25
9733,83.75
9734,82.25
9735,74
9736,81
9737,63.667
9738,73.75
9739,68.5
9740,87.5
9741,71.5
9742,81.5
9743,75
9744,63.333
9745,76
9746,99.75
9747,94.667
9748,86.25
9749,63.75
9750,73
9751,84
9752,100.25
9753,105.25
9755,82
9756,73
9757,93
9758,73
9759,58.5
9760,38.25
9761,58
9762,72.75
9764,62.75
9766,39.5
9767,59.5
9768,54.667
9769,44.667
9770,44.75
9771,44.25
9772,40.75
9773,51.75
9774,43
9775,44.25
9776,57.5
9777,43.5
9778,49.25
9779,44.667
9780,45.75
9781,41.667
9782,44.5
9783,66.333
9784,43.5
9785,45.25
9786,40.25
9787,49.333
9788,38.333
9789,42.25
9790,41.75
9791,38.333
9792,42.75
9793,63.333
9794,44.5
9795,38.25
9796,46
9797,46.5
9798,44.667
9799,50.5
9800,42.5
9801,36.333
9802,42.75
9803,41.25
9804,45.75
9805,53
9806,43
9807,43
9808,53
9809,51.25
9810,42.25
9811,45
9812,45.75
9813,45.5
9814,48.333
9815,48
9816,39
9817,63.75
9818,70.75
9819,98.5
9820,55.75
9821,72.25
9822,62.333
9823,42
9824,143
9825,63.5
9826,73
9827,60
9828,78.75
9829,83
9830,51.25
9831,88.25
9832,90.333
9833,65.667
9834,63.75
9835,69.75
9836,128.5
9837,64.25
9838,67
9839,115
9840,120.5
9841,68
9842,77
9843,58.667
9844,84.25
9845,65
9846,119.667
9847,45
9848,98
9849,99.667
9850,83
9851,144
9852,67.333
9853,35.5
9854,40.667
9855,61.667
9856,63.5
9857,66.5
9858,123.5
9859,83
9860,64.333
9861,114.5
9862,53.75
9863,39.25
9864,57.25
9865,41.5
9866,118
9867,101.667
9868,68.667
9869,80.75
9870,111
9871,117.667
9872,106
9873,55.667
9874,56.25
9875,44.75
9876,74.75
9878,116
9879,59.5
9880,87.5
9881,78.5
9882,70.333
9883,41.75
9884,91
9885,119
9886,57
9887,90.75
9888,96.667
9890,94.333
9892,84.5
9893,52.5
9894,76.667
9895,71
9896,95.667
9897,81.5
9898,97.25
9899,58
9900,50
9901,102.5
9902,110.333
9903,108.75
9904,114.667
9905,95
9906,80
9907,46.75
9908,46.5
9909,57
991,106.75
9910,43.5
9911,44.5
9913,50.75
9914,55.25
9915,75.5
9916,51.5
9917,54.25
9918,90
9919,47
992,100
9920,48.667
9921,48.25
9922,43.5
9923,50
9924,57
9925,79
9926,44.333
9927,73.25
9928,77
9929,88
9930,68.667
9931,42.333
9932,76
9933,49
9934,43
9935,73.75
9936,46.75
9937,47.75
9938,74
9939,60.75
9940,50
9941,42.5
9942,110.667
9943,61.5
9944,68
9945,110
9946,54.5
9947,125
9949,61.5
9950,86.25
9951,109.667
9952,104.333
9953,93.25
9954,104.75
9955,73
9956,61
9957,85
9958,76.5
9959,78.75
9960,66.667
9961,81.5
9962,71.75
9963,66.667
9964,64.5
9965,56
9966,80
9967,67.333
9968,57.75
9969,69.25
997,87.5
9970,81.75
9971,61
9972,58.75
9973,110
9974,93.5
9975,82.333
9976,72.5
9977,91.75
9978,94.5
9979,68.5
9980,60.5
9981,55.5
9982,79.25
9983,58.5
9984,56
9985,63.5
9986,86
9987,82.25
9988,112.333
9989,111
9990,75
9991,92.75
9992,95.75
9993,119.667
9994,54.5
9995,41.75
9996,38.25
9997,51.5
9998,46.25
9999,54.25
